Order_ID,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_INR,Origin,Destination,Special_Handling,Route,Distance_KM,Fuel_Consumption_L,Toll_Charges_INR,Traffic_Delay_Minutes,Weather_Impact,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_INR,Delivery_Status_Binary,Priority_Score,Delivery_Pressure,Cost_Per_KM,Toll_Ratio,Value_Per_KM,High_Value_Order,Has_Special_Handling,Has_Weather_Impact,Is_Express,Distance_Category,Traffic_Level,Carrier_Delay_Rate,Carrier_Volume
ORD000001,09-10-25,Individual,Express,Industrial,238.73,Kolkata,Hyderabad,,Kolkata-Hyderabad,152.59,23.02,122.08,21,,SpeedyLogistics,1,2,Slightly-Delayed,Perfect,3,387.86,1,3,4.050000000000001,2.5252946155348655,0.31394332150388315,1.554332964385702,0,0,0,1,Short,Medium,0.5121951219512195,41
ORD000002,29-09-25,SMB,Express,Industrial,17.01,Hyderabad,Kolkata,,Hyderabad-Kolkata,362.05,43.98,289.64,33,,SpeedyLogistics,2,3,Slightly-Delayed,Minor_Damage,1,430.19,1,3,4.65,1.1849332047927281,0.6717224425427305,0.046853050544002205,0,0,0,1,Medium,High,0.5121951219512195,41
ORD000003,15-09-25,SMB,Economy,Industrial,3024.95,Mumbai,Pune,,Mumbai-Pune,519.74,65.75,415.79,2,,SpeedyLogistics,10,15,Severely-Delayed,Minor_Damage,3,1039.19,1,1,1.0333333333333334,1.995602411952222,0.39972505023120775,5.808944962937358,1,0,0,0,Long,Low,0.5121951219512195,41
ORD000004,13-10-25,Individual,Economy,Fashion,56.74,Hyderabad,Ahmedabad,,Hyderabad-Ahmedabad,540.87,61.85,432.7,112,,QuickShip,5,5,On-Time,Perfect,5,599.01,0,1,2.8666666666666667,1.1054496465942016,0.721154647422543,0.10471146215882038,0,0,0,0,Long,Severe,0.25806451612903225,31
ORD000005,08-09-25,SMB,Standard,Fashion,19148.65,Chennai,Mumbai,,Chennai-Mumbai,1251.56,147.54,1001.25,10,,SpeedyLogistics,4,5,Slightly-Delayed,Perfect,3,537.9,1,2,2.3333333333333335,0.42944050584403143,1.8579513824457228,15.287610972727855,1,0,0,0,VeryLong,Low,0.5121951219512195,41
ORD000006,21-09-25,Individual,Express,Food & Beverage,158.22,Chennai,Dubai,,Chennai-Dubai,3041.83,365.82,0.0,0,,GlobalTransit,1,2,Slightly-Delayed,Perfect,4,378.99,1,3,3.0,0.12455181525093417,0.0,0.051997646927366956,0,0,0,1,,Low,0.6363636363636364,22
ORD000007,09-10-25,Individual,Standard,Electronics,736.82,Pune,Bangalore,,Pune-Bangalore,854.87,103.85,683.9,10,,QuickShip,3,3,On-Time,Perfect,4,439.72,0,2,2.3333333333333335,0.513769614544265,1.5517789072426935,0.8609017724654445,1,0,0,0,Long,Low,0.25806451612903225,31
ORD000008,19-09-25,Enterprise,Standard,Industrial,4771.54,Chennai,Kolkata,,Chennai-Kolkata,1430.06,173.95,1144.05,81,,GlobalTransit,5,10,Severely-Delayed,Perfect,2,836.35,1,2,4.7,0.5844269282909172,1.3662745566370096,3.334269702178805,1,0,0,0,VeryLong,Severe,0.6363636363636364,22
ORD000009,23-09-25,SMB,Express,Books,3711.35,Delhi,Hong Kong,,Delhi-Hong Kong,3708.13,446.18,0.0,0,,SpeedyLogistics,2,2,On-Time,Perfect,5,414.8,0,3,3.0,0.11183215471013418,0.0,1.0005985231038006,1,0,0,1,,Low,0.5121951219512195,41
ORD000010,11-09-25,SMB,Standard,Electronics,7936.32,Hyderabad,Mumbai,Hazmat,Hyderabad-Mumbai,771.73,88.0,617.39,16,Light_Rain,GlobalTransit,4,9,Severely-Delayed,Minor_Damage,3,891.65,1,2,2.533333333333333,1.1538959274261384,0.6916372598442839,10.270495515898178,1,1,1,0,Long,Medium,0.6363636363636364,22
ORD000011,11-09-25,Enterprise,Standard,Books,41.07,Delhi,Bangkok,,Delhi-Bangkok,4720.83,562.82,0.0,0,,EcoDeliver,3,4,Slightly-Delayed,Perfect,3,319.8,1,2,2.0,0.06772797834737804,0.0,0.008697898907838699,0,0,0,0,,Low,0.375,16
ORD000012,24-09-25,Enterprise,Standard,Electronics,73.42,Mumbai,Hong Kong,,Mumbai-Hong Kong,3797.36,454.22,0.0,0,,ReliableExpress,3,3,On-Time,Perfect,5,583.33,0,2,2.0,0.1535741741172506,0.0,0.019329394791436305,0,0,0,0,,Low,0.525,40
ORD000013,06-10-25,SMB,Standard,Food & Beverage,566.23,Hyderabad,Bangalore,,Hyderabad-Bangalore,164.57,22.21,131.65,102,,QuickShip,3,3,On-Time,Perfect,4,587.57,0,2,5.4,3.548770912604941,0.2236777273731247,3.4198828290149184,1,0,0,0,Short,Severe,0.25806451612903225,31
ORD000014,10-10-25,SMB,Express,Industrial,1421.72,Delhi,Bangalore,,Delhi-Bangalore,1450.16,171.78,1160.13,45,,SpeedyLogistics,2,2,On-Time,Perfect,5,313.96,0,3,5.25,0.21635105708536617,3.6834201168402343,0.9797127814989387,1,0,0,1,VeryLong,High,0.5121951219512195,41
ORD000015,24-09-25,Enterprise,Standard,Industrial,396.69,Kolkata,Delhi,Hazmat,Kolkata-Delhi,1748.33,214.29,1398.67,25,Fog,EcoDeliver,3,3,On-Time,Perfect,5,435.14,0,2,2.8333333333333335,0.24874666300812312,3.206928967762645,0.22676681929653067,0,1,1,0,VeryLong,Medium,0.375,16
ORD000016,03-09-25,Enterprise,Standard,Healthcare,34.57,Delhi,Mumbai,Fragile,Delhi-Mumbai,921.79,114.25,737.43,54,,ReliableExpress,3,3,On-Time,Perfect,5,425.42,0,2,3.8,0.461014965485105,1.7293513437456027,0.03746247792022021,0,1,0,0,Long,High,0.525,40
ORD000017,22-09-25,Individual,Standard,Books,849.69,Hyderabad,Singapore,,Hyderabad-Singapore,2857.35,339.91,0.0,0,Light_Rain,GlobalTransit,5,5,On-Time,Perfect,4,437.4,0,2,2.0,0.15302534679098082,0.0,0.297265905155072,1,0,1,0,,Low,0.6363636363636364,22
ORD000018,02-09-25,Enterprise,Economy,Electronics,301.46,Mumbai,Chennai,Fragile,Mumbai-Chennai,757.12,90.97,605.7,114,,EcoDeliver,7,8,Slightly-Delayed,Perfect,3,658.72,1,1,2.9,0.8688861921595527,0.9181167768144062,0.3976415343217432,0,1,0,0,Long,Severe,0.375,16
ORD000019,24-09-25,Enterprise,Standard,Electronics,296.08,Ahmedabad,Bangalore,Hazmat,Ahmedabad-Bangalore,1571.48,193.39,1257.18,81,,GlobalTransit,5,6,Slightly-Delayed,Wrong_Item,1,417.76,1,2,4.7,0.2656695156695157,3.002149202407107,0.18828856328856328,0,1,0,0,VeryLong,Severe,0.6363636363636364,22
ORD000020,14-10-25,SMB,Express,Fashion,13.24,Kolkata,Pune,Temperature_Controlled,Kolkata-Pune,1123.6,135.75,898.88,6,Fog,QuickShip,2,2,On-Time,Perfect,5,311.13,0,3,3.3000000000000003,0.276658367419527,2.879825713644956,0.011773074871065268,0,1,1,1,VeryLong,Low,0.25806451612903225,31
ORD000021,30-09-25,Individual,Express,Healthcare,1334.39,Mumbai,Singapore,Fragile,Mumbai-Singapore,2601.42,308.26,0.0,0,Heavy_Rain,QuickShip,2,2,On-Time,Perfect,5,526.67,0,3,3.0,0.20237701831372337,0.0,0.5127496714596415,1,1,1,1,,Low,0.25806451612903225,31
ORD000022,08-10-25,Enterprise,Standard,Home Goods,501.6,Bangalore,Dubai,Fragile,Bangalore-Dubai,3317.45,401.56,0.0,0,Heavy_Rain,SpeedyLogistics,3,3,On-Time,Perfect,5,363.82,0,2,2.0,0.10963552260844672,0.0,0.151154906658229,0,1,1,0,,Low,0.5121951219512195,41
ORD000023,02-09-25,SMB,Express,Home Goods,5959.53,Ahmedabad,Dubai,,Ahmedabad-Dubai,2187.37,266.32,0.0,0,,EcoDeliver,1,3,Slightly-Delayed,Perfect,4,577.28,1,3,3.0,0.26379451372482715,0.0,2.72327348665902,1,0,0,1,,Low,0.375,16
ORD000024,21-09-25,Individual,Standard,Fashion,360.77,Bangalore,Kolkata,,Bangalore-Kolkata,967.74,117.39,774.19,30,Light_Rain,ReliableExpress,5,6,Slightly-Delayed,Perfect,3,612.64,1,2,3.0,0.632409108739187,1.2616354866045238,0.3724115861841154,0,0,1,0,Long,Medium,0.525,40
ORD000025,03-10-25,Enterprise,Economy,Fashion,943.42,Mumbai,Hyderabad,,Mumbai-Hyderabad,1396.41,171.86,1117.13,85,Light_Rain,QuickShip,10,10,On-Time,Perfect,5,951.95,0,1,2.416666666666667,0.6812245511338834,1.1722860590797,0.6751204013138592,1,0,1,0,VeryLong,Severe,0.25806451612903225,31
ORD000026,12-09-25,Individual,Standard,Fashion,1404.91,Bangalore,Delhi,,Bangalore-Delhi,1277.31,149.62,1021.84,20,,SpeedyLogistics,5,6,Slightly-Delayed,Perfect,3,629.91,1,2,2.6666666666666665,0.4927677949793086,1.6196287901602449,1.0990370098020044,1,0,0,0,VeryLong,Medium,0.5121951219512195,41
ORD000027,22-09-25,SMB,Standard,Books,29.39,Bangalore,Bangkok,,Bangalore-Bangkok,4413.31,527.38,0.0,0,,SpeedyLogistics,5,5,On-Time,Perfect,5,361.87,0,2,2.0,0.08197657164992943,0.0,0.006657892173408754,0,0,0,0,,Low,0.5121951219512195,41
ORD000028,14-10-25,SMB,Standard,Books,20435.93,Kolkata,Dubai,,Kolkata-Dubai,4872.34,579.77,0.0,0,Fog,GlobalTransit,5,5,On-Time,Perfect,5,620.17,0,2,2.0,0.12725769184994273,0.0,4.193413552101844,1,0,1,0,,Low,0.6363636363636364,22
ORD000029,25-09-25,SMB,Standard,Food & Beverage,211.41,Chennai,Singapore,,Chennai-Singapore,4030.46,486.94,0.0,0,,ReliableExpress,3,3,On-Time,Perfect,5,267.94,0,2,2.0,0.0664622742133123,0.0,0.0524400589364647,0,0,0,0,,Low,0.525,40
ORD000030,19-10-25,SMB,Standard,Food & Beverage,847.13,Delhi,Chennai,Fragile,Delhi-Chennai,124.34,17.3,99.47,24,,GlobalTransit,5,5,On-Time,Perfect,5,530.24,0,2,2.8,4.23041327588958,0.18724117159852421,6.758656454443912,1,1,0,0,Short,Medium,0.6363636363636364,22
ORD000031,27-09-25,Enterprise,Economy,Fashion,1054.55,Mumbai,Bangkok,Temperature_Controlled,Mumbai-Bangkok,2207.09,259.91,0.0,0,Heavy_Rain,QuickShip,7,8,Slightly-Delayed,Perfect,3,871.77,1,1,1.0,0.39480727687730116,0.0,0.4775846998990077,1,1,1,0,,Low,0.25806451612903225,31
ORD000032,12-10-25,Individual,Standard,Healthcare,118.85,Chennai,Dubai,,Chennai-Dubai,4465.78,538.99,0.0,0,Heavy_Rain,ReliableExpress,3,5,Slightly-Delayed,Perfect,3,416.08,1,2,2.0,0.09314987530167146,0.0,0.026607533838693645,0,0,1,0,,Low,0.525,40
ORD000033,28-09-25,SMB,Economy,Electronics,6441.2,Delhi,Chennai,,Delhi-Chennai,1290.06,150.85,1032.05,22,,SpeedyLogistics,5,5,On-Time,Perfect,5,505.95,0,1,1.3666666666666667,0.3918872864158134,2.0358023473715354,4.989078741499234,1,0,0,0,VeryLong,Medium,0.5121951219512195,41
ORD000034,16-09-25,Enterprise,Economy,Books,601.2,Mumbai,Dubai,Temperature_Controlled,Mumbai-Dubai,2232.95,267.03,0.0,0,,ReliableExpress,7,8,Slightly-Delayed,Perfect,3,791.94,1,1,1.0,0.35450211508762514,0.0,0.26911972067414225,1,1,0,0,,Low,0.525,40
ORD000035,15-09-25,Enterprise,Express,Healthcare,292.89,Pune,Delhi,,Pune-Delhi,212.22,23.95,169.77,2,,SpeedyLogistics,2,3,Slightly-Delayed,Perfect,3,602.9,1,3,3.1000000000000005,2.827595910327361,0.28112270243417786,1.3736516274270705,0,0,0,1,Medium,Low,0.5121951219512195,41
ORD000036,17-10-25,SMB,Express,Industrial,496.59,Chennai,Hong Kong,Fragile,Chennai-Hong Kong,3731.12,449.71,0.0,0,,EcoDeliver,2,3,Slightly-Delayed,Perfect,3,518.38,1,3,3.0,0.1388969272156308,0.0,0.13305842255876016,0,1,0,1,,Low,0.375,16
ORD000037,14-10-25,SMB,Express,Books,1269.5,Chennai,Dubai,,Chennai-Dubai,2302.82,280.03,0.0,0,,QuickShip,1,1,On-Time,Minor_Damage,4,253.27,0,3,3.0,0.10993480393433515,0.0,0.5510413139915444,1,0,0,1,,Low,0.25806451612903225,31
ORD000038,03-09-25,Enterprise,Express,Books,410.02,Hyderabad,Singapore,,Hyderabad-Singapore,2338.79,284.08,0.0,0,,SpeedyLogistics,1,6,Severely-Delayed,Perfect,1,669.84,1,3,3.0,0.2862821022399446,0.0,0.17523794870479828,0,0,0,1,,Low,0.5121951219512195,41
ORD000039,07-10-25,SMB,Express,Food & Beverage,1514.58,Bangalore,Dubai,Hazmat,Bangalore-Dubai,3434.78,408.63,0.0,0,Light_Rain,GlobalTransit,2,3,Slightly-Delayed,Perfect,3,368.69,1,3,3.0,0.10730896623183091,0.0,0.440825664041353,1,1,1,1,,Low,0.6363636363636364,22
ORD000040,07-09-25,Enterprise,Standard,Electronics,32.22,Kolkata,Hyderabad,,Kolkata-Hyderabad,1233.65,145.15,986.92,33,,GlobalTransit,5,5,On-Time,Perfect,5,637.37,0,2,3.1,0.5162353703478718,1.5459999686702068,0.02609646458510509,0,0,0,0,VeryLong,High,0.6363636363636364,22
ORD000041,21-09-25,SMB,Express,Electronics,131.37,Bangalore,Bangkok,,Bangalore-Bangkok,4410.45,533.55,0.0,0,,ReliableExpress,1,2,Slightly-Delayed,Perfect,3,581.61,1,3,3.0,0.1318410046583323,0.0,0.029779324258463774,0,0,0,1,,Low,0.525,40
